
================================================================================
=== ОБЩАЯ СТАТИСТИКА ПО СОРТАМ ===
================================================================================
grade       |       category        | cnt 
-------------------+-----------------------+-----
 1 сорт            | Бордюры и поребрики   |  72
 2 сорт            | Бордюры и поребрики   |  14
 1 сорт            | Плитка гладкая        |  79
 2 сорт            | Плитка гладкая        |  26
 Экспериментальный | Плитка гладкая        |   4
 1 сорт            | Плитка гранитная      |  82
 2 сорт            | Плитка гранитная      |  21
 Экспериментальный | Плитка гранитная      |   5
 1 сорт            | Плитка меланж гладкая |  55
 2 сорт            | Плитка меланж гладкая |   6
 Экспериментальный | Плитка меланж гладкая |   1
 1 сорт            | Плитка меланж гранит  |  55
 2 сорт            | Плитка меланж гранит  |  10
 Экспериментальный | Плитка меланж гранит  |   3
 1 сорт            | Стеновые блоки        |   2
(15 rows)

================================================================================
=== ВСЕ 1-СОРТ (id, name, category, unit, price, dealer_price, weight, qty_per_cycle, mold_id, gost, article, mix_main, mix_face, min_stock, default_layer) ===
================================================================================
id  |                                name                                |       category        | unit | current_price | dealer_price | weight_kg  | qty_per_cycle | mold_id |           gost_mark           | article  | mix_main_tpl |    mix_face_tpl     | min_stock | default_layer 
 563 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гладкая Желтая 2 сорт           | Плитка гладкая        | кв.м |        480.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 644 | Тротуарная плитка ПРЯМОУГОЛЬНИК- 2.П.4 40мм Гладкая Красная 2 сорт           | Плитка гладкая        | кв.м |        475.00 |         0.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-644     |              | 
 565 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гладкая Серая 2 сорт            | Плитка гладкая        | кв.м |        410.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 566 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гладкая Черная 2 сорт           | Плитка гладкая        | кв.м |        475.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 567 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гладкая Белая 2 сорт            | Плитка гладкая        | кв.м |        550.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 605 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гладкая Желтая 2 сорт           | Плитка гладкая        | кв.м |        555.00 |       742.50 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-1942S   |              | 
 606 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гладкая Серая 2 сорт            | Плитка гладкая        | кв.м |        500.00 |       450.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-1892S   |              | 
 571 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гладкая Черная 2 сорт           | Плитка гладкая        | кв.м |        550.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 540 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гладкая Серая 2 сорт               | Плитка гладкая        | кв.м |        507.50 |       450.00 |   0.000000 |        0.7500 |      14 |                               | 1SM8-GS2S  | main_tile_80 | face_smooth_grey
 553 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гранит Белая 2 сорт                   | Плитка гранитная      | кв.м |        945.00 |         0.00 |   0.000000 |        0.8000 |       8 |                               | 2K4-GuB2S  | main_tile_40 | face_granite_white
 632 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гранит Белая Эксперементальная 2 сорт | Плитка гранитная      | кв.м |        690.00 |         0.00 |  90.280000 |        1.0000 |         |                               |            |              | 
 583 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гранит Черная 2 сорт                  | Плитка гранитная      | кв.м |        775.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 584 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гранит Белая 2 сорт                   | Плитка гранитная      | кв.м |       1050.00 |         0.00 |   0.000000 |        0.8000 |       9 |                               | PL-2532S   | main_tile_60 | face_granite_white
 635 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гранит Желтая 2 сорт                  | Плитка гранитная      | кв.м |       1650.00 |         0.00 | 135.160000 |        1.0000 |         |                               |            |              | 
 585 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гранит Серая 2 сорт                   | Плитка гранитная      | кв.м |        700.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 577 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гранит Красная 2 сорт               | Плитка гранитная      | кв.м |        700.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 579 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гранит Оранжевая 2 сорт             | Плитка гранитная      | кв.м |        725.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 580 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гранит Черная 2 сорт                | Плитка гранитная      | кв.м |        700.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 645 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гранитная Белая 2 сорт              | Плитка гранитная      | кв.м |        775.00 |         0.00 |   0.000000 |        0.7000 |      16 |                               |            | main_tile_60 | face_granite_white
 610 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гранит Черная 2 сорт                | Плитка гранитная      | кв.м |        750.00 |         0.00 | 129.460000 |        0.7000 |      16 |                               | PL-3002S   | main_tile_60 | face_granite_black
 546 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гранит Белая 2 сорт                   | Плитка гранитная      | кв.м |       1225.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 547 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гранит Коричневая 2 сорт              | Плитка гранитная      | кв.м |       1200.00 |      1000.00 |   0.000000 |        0.6800 |      17 |                               | PL-3952S   | main_tile_80 | face_granite_brown
 550 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гранит Серая 2 сорт                   | Плитка гранитная      | кв.м |       1025.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 551 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Гранит Серая 2 сорт                     | Плитка гранитная      | кв.м |       1025.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 552 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Гранит Черная 2 сорт                    | Плитка гранитная      | кв.м |       1200.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 586 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гранит Красная 2 сорт           | Плитка гранитная      | кв.м |        675.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 588 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гранит Серая 2 сорт             | Плитка гранитная      | кв.м |        750.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 589 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гранит Черная 2 сорт            | Плитка гранитная      | кв.м |        675.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 591 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гранит Серая 2 сорт             | Плитка гранитная      | кв.м |        700.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 544 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гранит Серая 2 сорт                | Плитка гранитная      | кв.м |       1025.00 |       800.00 |   0.000000 |        0.7500 |      14 |                               | 1SM8-GrS2S | main_tile_80 | face_granite_grey
 564 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Меланж Гладкая Оникс 2 сорт     | Плитка меланж гладкая | кв.м |        650.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 568 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Меланж Гладкая Оникс 2 сорт     | Плитка меланж гладкая | кв.м |        775.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 569 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Меланж Гладкая Осень 2 сорт     | Плитка меланж гладкая | кв.м |       1085.00 |         0.00 |   0.000000 |        0.8000 |      11 |                               | PL-1972S   | main_tile_60 | face_mel_sm_autumn
 570 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Меланж Гладкая Яшма 2 сорт      | Плитка меланж гладкая | кв.м |        775.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 543 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Меланж Гладкая Осень 2 сорт        | Плитка меланж гладкая | кв.м |       1125.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 608 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Меланж Гранит Осень 2 сорт         | Плитка меланж гладкая | кв.м |       1325.00 |         0.00 | 151.110000 |        0.7500 |      14 |                               | PL-3772S   | main_tile_80 | face_mel_gr_autumn
 609 | Бордюр дорожный 1000х300х150 Меланж Гранит Осень 2 сорт                      | Плитка меланж гранит  | кв.м |        515.00 |         0.00 | 100.000000 |        3.0000 |      21 |                               | PL-4732S   | main_bor_dor | face_mel_gr_autumn
 637 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Меланж Гранит Осень 2 сорт            | Плитка меланж гранит  | кв.м |        825.00 |         0.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-2572S   |              | 
 578 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Меланж Гранит Яшма 2 сорт           | Плитка меланж гранит  | кв.м |        750.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 581 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Меланж Гранит Оникс 2 сорт          | Плитка меланж гранит  | кв.м |        825.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 582 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Меланж Гранит Яшма 2 сорт           | Плитка меланж гранит  | кв.м |       1155.00 |         0.00 |   0.000000 |        0.7000 |      16 |                               | PL-3072S   | main_tile_60 | face_mel_gr_jasper
 548 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Меланж Гранит Оникс 2 сорт            | Плитка меланж гранит  | кв.м |       1125.00 |      1000.00 |   0.000000 |        0.6800 |      17 |                               | PL-4002S   | main_tile_80 | face_mel_gr_onyx
 549 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Меланж Гранит Рубин 2 сорт            | Плитка меланж гранит  | кв.м |       1125.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 587 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Меланж Гранит Осень 2 сорт      | Плитка меланж гранит  | кв.м |       1500.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 590 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Меланж Гранит Осень 2 сорт      | Плитка меланж гранит  | кв.м |       1650.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
 545 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Меланж Гранит Оникс 2 сорт         | Плитка меланж гранит  | кв.м |       1125.00 |         0.00 |   0.000000 |        1.0000 |         |                               |            |              | 
(77 rows)

================================================================================
=== ВСЕ ЭКСПЕРИМЕНТАЛЬНЫЕ ===
================================================================================
id  |                                        name                                         |       category        | unit | current_price | dealer_price | weight_kg  | qty_per_cycle | mold_id | gost_mark |  article   
-----+-------------------------------------------------------------------------------------+-----------------------+------+---------------+--------------+------------+---------------+---------+-----------+------------
 622 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гладкая Серая Эксперементальная              | Плитка гладкая        | кв.м |        700.00 |         0.00 | 135.160000 |        0.8000 |       9 |           | PL-237E
 631 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гладкая Серая Экспериментальная            | Плитка гладкая        | кв.м |        705.00 |         0.00 | 129.460000 |        0.7000 |      16 |           | PL-285E
 607 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гладкая Серая Эксперементальная           | Плитка гладкая        | кв.м |        780.00 |         0.00 |  15.110000 |        0.7500 |      14 |           | 1SM8-GSE
 593 | Тротуарная плитка УРИКО -  2.У.6 60мм Меланж Гладкая Оникс Экспериментальная        | Плитка гладкая        | кв.м |       1155.00 |         0.00 |   0.000000 |        1.0000 |         |           | 2U6-MGOE
 621 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гранит Белая Эксперементальная               | Плитка гранитная      | кв.м |        690.00 |         0.00 |  90.280000 |        0.8000 |       8 |           | PL-229E
 632 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гранит Белая Эксперементальная 2 сорт        | Плитка гранитная      | кв.м |        690.00 |         0.00 |  90.280000 |        1.0000 |         |           | 
 624 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гранит Белая Эксперементальная               | Плитка гранитная      | кв.м |        720.00 |         0.00 | 135.160000 |        0.8000 |       9 |           | PL-253E
 628 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гранит Черная Эксперементальная              | Плитка гранитная      | кв.м |        720.00 |         0.00 | 153.160000 |        0.8000 |       9 |           | PL-2522S
 625 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гранит Белая Эксперементальная         | Плитка гранитная      | кв.м |        690.00 |         0.00 |  90.280000 |        0.8000 |      10 |           | PL-181E
 630 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гранит Белая Экспериментальная         | Плитка гранитная      | кв.м |        720.00 |         0.00 | 135.160000 |        0.8000 |      11 |           | PL-205E
 623 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Меланж Гладкая Осень Эксперементальная | Плитка меланж гладкая | кв.м |        720.00 |         0.00 | 135.160000 |        0.8000 |      11 |           | PL-197E
 601 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Меланж Гранит Яшма Экспериментальная       | Плитка меланж гранит  | кв.м |        825.00 |         0.00 |   0.000000 |        0.7000 |      16 |           | 2KO6 -GrYE
 626 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Меланж Гранит Оникс Экспериментальная  | Плитка меланж гранит  | кв.м |        740.00 |         0.00 | 135.160000 |        0.8000 |      11 |           | PL-208E
 627 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Меланж Гранит Яшма Экспериментальная   | Плитка меланж гранит  | кв.м |        720.00 |         0.00 | 135.160000 |        0.8000 |      11 |           | PL-211E
(14 rows)

================================================================================
=== УДАЛЁННЫЕ ===
================================================================================
id  |                                      name                                       |       category        
-----+---------------------------------------------------------------------------------+-----------------------
 594 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гладкая Серая 2 сорт 2 сорт           | Плитка гладкая
 599 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гранит Белая 2 сорт 2 сорт               | Плитка гранитная
 602 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гранит Белая 2 сорт 2 сорт               | Плитка гранитная
 596 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гранит Коричневая 2 сорт 2 сорт          | Плитка гранитная
 598 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гранит Серая 2 сорт 2 сорт               | Плитка гранитная
 595 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гранит Серая 2 сорт 2 сорт            | Плитка гранитная
 600 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Меланж Гладкая Осень 2 сорт 2 сорт | Плитка меланж гладкая
 597 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Меланж Гранит Оникс 2 сорт 2 сорт        | Плитка меланж гранит
(8 rows)

================================================================================
=== ПУСТЫЕ КРИТИЧНЫЕ ПОЛЯ (1 сорт) ===
================================================================================
id  |                            name                            |     category     | p |     w     | q |    m    | mx |    g    | a 
-----+------------------------------------------------------------+------------------+---+-----------+---+---------+----+---------+---
 554 | Тротуарная плитка УРИКО -  2.У.6 60мм Гладкая Белая        | Плитка гладкая   |   | NO_WEIGHT |   | NO_MOLD |    | NO_GOST | 
 555 | Тротуарная плитка УРИКО -  2.У.6 60мм Меланж Гладкая Осень | Плитка гладкая   |   | NO_WEIGHT |   | NO_MOLD |    | NO_GOST | 
 572 | Тротуарная плитка УРИКО -  2.У.6 60мм Гранит Белая         | Плитка гранитная |   | NO_WEIGHT |   | NO_MOLD |    | NO_GOST | 
 575 | Тротуарная плитка УРИКО -  2.У.6 60мм Гранит Серая         | Плитка гранитная |   | NO_WEIGHT |   | NO_MOLD |    | NO_GOST | 
 576 | Тротуарная плитка УРИКО -  2.У.6 60мм Гранит Черная        | Плитка гранитная |   | NO_WEIGHT |   | NO_MOLD |    | NO_GOST | 
 573 | Тротуарная плитка УРИКО -  2.У.6 60мм Меланж Гранит Осень  | Плитка гранитная |   | NO_WEIGHT |   | NO_MOLD |    | NO_GOST | 
 574 | Тротуарная плитка УРИКО -  2.У.6 60мм Меланж Гранит Яшма   | Плитка гранитная |   | NO_WEIGHT |   | NO_MOLD |    | NO_GOST | 
 501 | Блок стеновой 200x200x400 Гладкий Серый                    | Стеновые блоки   |   |           |   | NO_MOLD |    | NO_GOST | 
 502 | Полублок 120x200x60 Гладкий Серый                          | Стеновые блоки   |   |           |   | NO_MOLD |    | NO_GOST | 
(9 rows)

================================================================================
=== БОРДЮРЫ — все ===
================================================================================
id  |                           name                            | unit | current_price | weight_kg  | qty_per_cycle | mold_id | article  
-----+-----------------------------------------------------------+------+---------------+------------+---------------+---------+----------
 457 | Бордюр дорожный 1000х300х150 Гладкий Белый                | шт   |        850.00 | 100.000000 |        3.0000 |      21 | PL-457
 458 | Бордюр дорожный 1000х300х150 Гладкий Желтый               | шт   |        850.00 | 100.000000 |        3.0000 |      21 | PL-458
 455 | Бордюр дорожный 1000х300х150 Гладкий Коричневый           | шт   |        850.00 | 100.000000 |        3.0000 |      21 | PL-455
 454 | Бордюр дорожный 1000х300х150 Гладкий Красный              | шт   |        850.00 | 100.000000 |        3.0000 |      21 | PL-454
 459 | Бордюр дорожный 1000х300х150 Гладкий Оранжевый            | шт   |        850.00 | 100.000000 |        3.0000 |      21 | PL-459
 453 | Бордюр дорожный 1000х300х150 Гладкий Серый                | шт   |        660.00 | 100.000000 |        3.0000 |      21 | PL-453
 603 | Бордюр дорожный 1000х300х150 Гладкий Серый 2 сорт         | шт   |        330.00 | 100.000000 |        3.0000 |      21 | PL-4532S
 456 | Бордюр дорожный 1000х300х150 Гладкий Черный               | шт   |        850.00 | 100.000000 |        3.0000 |      21 | PL-456
 469 | Бордюр дорожный 1000х300х150 Гранит Белый                 | шт   |        960.00 | 100.000000 |        3.0000 |      21 | PL-469
 470 | Бордюр дорожный 1000х300х150 Гранит Желтый                | шт   |        960.00 | 100.000000 |        3.0000 |      21 | PL-470
 467 | Бордюр дорожный 1000х300х150 Гранит Коричневый            | шт   |        960.00 | 100.000000 |        3.0000 |      21 | PL-467
 466 | Бордюр дорожный 1000х300х150 Гранит Красный               | шт   |        960.00 | 100.000000 |        3.0000 |      21 | PL-466
 471 | Бордюр дорожный 1000х300х150 Гранит Оранжевый             | шт   |        960.00 | 100.000000 |        3.0000 |      21 | PL-471
 465 | Бордюр дорожный 1000х300х150 Гранит Серый                 | шт   |        860.00 | 100.000000 |        3.0000 |      21 | PL-465
 634 | Бордюр дорожный 1000х300х150 Гранит Серый 2 сорт          | шт   |        860.00 | 100.000000 |        1.0000 |         | 
 468 | Бордюр дорожный 1000х300х150 Гранит Черный                | шт   |        960.00 | 100.000000 |        3.0000 |      21 | PL-468
 460 | Бордюр дорожный 1000х300х150 Меланж Гладкий Оникс         | шт   |        960.00 | 100.000000 |        3.0000 |      21 | PL-460
 461 | Бордюр дорожный 1000х300х150 Меланж Гладкий Осень         | шт   |        860.00 | 100.000000 |        3.0000 |      21 | PL-461
 539 | Бордюр дорожный 1000х300х150 Меланж Гладкий Осень 2 сорт  | шт   |        430.00 |   0.000000 |        1.0000 |         | 
 462 | Бордюр дорожный 1000х300х150 Меланж Гладкий Рубин         | шт   |        960.00 | 100.000000 |        3.0000 |      21 | PL-462
 464 | Бордюр дорожный 1000х300х150 Меланж Гладкий Янтарь        | шт   |        960.00 | 100.000000 |        3.0000 |      21 | PL-464
 463 | Бордюр дорожный 1000х300х150 Меланж Гладкий Яшма          | шт   |        960.00 | 100.000000 |        3.0000 |      21 | PL-463
 472 | Бордюр дорожный 1000х300х150 Меланж Гранит Оникс          | шт   |       1030.00 | 100.000000 |        3.0000 |      21 | PL-472
 473 | Бордюр дорожный 1000х300х150 Меланж Гранит Осень          | шт   |       1030.00 | 100.000000 |        3.0000 |      21 | PL-473
 474 | Бордюр дорожный 1000х300х150 Меланж Гранит Рубин          | шт   |       1030.00 | 100.000000 |        3.0000 |      21 | PL-474
 476 | Бордюр дорожный 1000х300х150 Меланж Гранит Янтарь         | шт   |       1030.00 | 100.000000 |        3.0000 |      21 | PL-476
 475 | Бордюр дорожный 1000х300х150 Меланж Гранит Яшма           | шт   |       1030.00 | 100.000000 |        3.0000 |      21 | PL-475
 481 | Бордюр магистральный 1000х300х180 Гладкий Белый           | шт   |       1030.00 | 120.000000 |        3.0000 |      22 | PL-481
 482 | Бордюр магистральный 1000х300х180 Гладкий Желтый          | шт   |       1030.00 | 120.000000 |        3.0000 |      22 | PL-482
 479 | Бордюр магистральный 1000х300х180 Гладкий Коричневый      | шт   |       1030.00 | 120.000000 |        3.0000 |      22 | PL-479
 478 | Бордюр магистральный 1000х300х180 Гладкий Красный         | шт   |       1030.00 | 120.000000 |        3.0000 |      22 | PL-478
 483 | Бордюр магистральный 1000х300х180 Гладкий Оранжевый       | шт   |       1030.00 | 120.000000 |        3.0000 |      22 | PL-483
 477 | Бордюр магистральный 1000х300х180 Гладкий Серый           | шт   |        950.00 | 120.000000 |        3.0000 |      22 | PL-477
 480 | Бордюр магистральный 1000х300х180 Гладкий Черный          | шт   |       1030.00 | 120.000000 |        3.0000 |      22 | PL-480
 493 | Бордюр магистральный 1000х300х180 Гранит Белый            | шт   |       1100.00 | 120.000000 |        3.0000 |      22 | PL-493
 494 | Бордюр магистральный 1000х300х180 Гранит Желтый           | шт   |       1100.00 | 120.000000 |        3.0000 |      22 | PL-494
 491 | Бордюр магистральный 1000х300х180 Гранит Коричневый       | шт   |       1100.00 | 120.000000 |        3.0000 |      22 | PL-491
 490 | Бордюр магистральный 1000х300х180 Гранит Красный          | шт   |       1100.00 | 120.000000 |        3.0000 |      22 | PL-490
 495 | Бордюр магистральный 1000х300х180 Гранит Оранжевый        | шт   |       1100.00 | 120.000000 |        3.0000 |      22 | PL-495
 489 | Бордюр магистральный 1000х300х180 Гранит Серый            | шт   |       1030.00 | 120.000000 |        3.0000 |      22 | PL-489
 492 | Бордюр магистральный 1000х300х180 Гранит Черный           | шт   |       1100.00 | 120.000000 |        3.0000 |      22 | PL-492
 484 | Бордюр магистральный 1000х300х180 Меланж Гладкий Оникс    | шт   |       1100.00 | 120.000000 |        3.0000 |      22 | PL-484
 485 | Бордюр магистральный 1000х300х180 Меланж Гладкий Осень    | шт   |       1100.00 | 120.000000 |        3.0000 |      22 | PL-485
 486 | Бордюр магистральный 1000х300х180 Меланж Гладкий Рубин    | шт   |       1100.00 | 120.000000 |        3.0000 |      22 | PL-486
 488 | Бордюр магистральный 1000х300х180 Меланж Гладкий Янтарь   | шт   |       1100.00 | 120.000000 |        3.0000 |      22 | PL-488
 487 | Бордюр магистральный 1000х300х180 Меланж Гладкий Яшма     | шт   |       1100.00 | 120.000000 |        3.0000 |      22 | PL-487
 496 | Бордюр магистральный 1000х300х180 Меланж Гранит Оникс     | шт   |       1200.00 | 120.000000 |        3.0000 |      22 | PL-496
 497 | Бордюр магистральный 1000х300х180 Меланж Гранит Осень     | шт   |       1200.00 | 120.000000 |        3.0000 |      22 | PL-497
 498 | Бордюр магистральный 1000х300х180 Меланж Гранит Рубин     | шт   |       1200.00 | 120.000000 |        3.0000 |      22 | PL-498
 500 | Бордюр магистральный 1000х300х180 Меланж Гранит Янтарь    | шт   |       1200.00 | 120.000000 |        3.0000 |      22 | PL-500
 499 | Бордюр магистральный 1000х300х180 Меланж Гранит Яшма      | шт   |       1200.00 | 120.000000 |        3.0000 |      22 | PL-499
 433 | Поребрик газонный 1000х200х80 Гладкий Белый               | шт   |        440.00 |  36.110000 |        9.0000 |      20 | PL-433
 611 | Поребрик газонный 1000х200х80 Гладкий Белый 2 сорт        | шт   |        220.00 |  36.110000 |        9.0000 |      20 | PL-4332S
 434 | Поребрик газонный 1000х200х80 Гладкий Желтый              | шт   |        440.00 |  36.110000 |        9.0000 |      20 | PL-434
 616 | Поребрик газонный 1000х200х80 Гладкий Желтый 2 сорт       | шт   |        220.00 |  36.110000 |        9.0000 |      20 | PL-4342S
 431 | Поребрик газонный 1000х200х80 Гладкий Коричневый          | шт   |        440.00 |  36.110000 |        9.0000 |      20 | PL-431
 617 | Поребрик газонный 1000х200х80 Гладкий Коричневый 2 сорт   | шт   |        220.00 |  36.110000 |        9.0000 |      20 | PL-4312S
 430 | Поребрик газонный 1000х200х80 Гладкий Красный             | шт   |        440.00 |  36.110000 |        9.0000 |      20 | PL-430
 618 | Поребрик газонный 1000х200х80 Гладкий Красный 2 сорт      | шт   |        220.00 |  36.110000 |        9.0000 |      20 | PL-4302S
 435 | Поребрик газонный 1000х200х80 Гладкий Оранжевый           | шт   |        440.00 |  36.110000 |        9.0000 |      20 | PL-435
 619 | Поребрик газонный 1000х200х80 Гладкий Оранжевый 2 сорт    | шт   |        220.00 |  36.110000 |        9.0000 |      20 | PL-4352S
 429 | Поребрик газонный 1000х200х80 Гладкий Серый               | шт   |        320.00 |  36.110000 |        9.0000 |      20 | PL-429
 604 | Поребрик газонный 1000х200х80 Гладкий Серый 2 сорт        | шт   |        160.00 |  36.110000 |        9.0000 |      20 | PL-4292S
 432 | Поребрик газонный 1000х200х80 Гладкий Черный              | шт   |        440.00 |  36.110000 |        9.0000 |      20 | PL-432
 445 | Поребрик газонный 1000х200х80 Гранит Белый                | шт   |        520.00 |  36.110000 |        9.0000 |      20 | PL-445
 446 | Поребрик газонный 1000х200х80 Гранит Желтый               | шт   |        520.00 |  36.110000 |        9.0000 |      20 | PL-446
 443 | Поребрик газонный 1000х200х80 Гранит Коричневый           | шт   |        520.00 |  36.110000 |        9.0000 |      20 | PL-443
 612 | Поребрик газонный 1000х200х80 Гранит Коричневый 2 сорт    | шт   |        260.00 |  36.110000 |        9.0000 |      20 | PL-4432S
 442 | Поребрик газонный 1000х200х80 Гранит Красный              | шт   |        520.00 |  36.110000 |        9.0000 |      20 | PL-442
 447 | Поребрик газонный 1000х200х80 Гранит Оранжевый            | шт   |        520.00 |  36.110000 |        9.0000 |      20 | PL-447
 441 | Поребрик газонный 1000х200х80 Гранит Серый                | шт   |        470.00 |  36.110000 |        9.0000 |      20 | PL-441
 444 | Поребрик газонный 1000х200х80 Гранит Черный               | шт   |        520.00 |  36.110000 |        9.0000 |      20 | PL-444
 436 | Поребрик газонный 1000х200х80 Меланж Гладкий Оникс        | шт   |        660.00 |  36.110000 |        9.0000 |      20 | PL-436
